

 SAP2000 v24.0.0 Ultimate 64-bit (Analysis Build 9894/64)                       
 File: D:\ResearchLab\02_Proje...FOA\code\SOO_MPJ\MPJ_Sap\SOO_Cost_W04\MPJ_4.OUT
                                                                     
                                                                       

 D I S P L A C E M E N T   D E G R E E S   O F   F R E E D O M

         (A) = Active DOF, equilibrium equation
         (-) = Restrained DOF, reaction computed
         (+) = Constrained DOF
         (>) = External substructure DOF
         ( ) = Null DOF

  JOINTS              UX  UY  UZ  RX  RY  RZ
  671913 TO  671945    A   A   A   A   A   A
  671946               -   -   A   -   -   -
  671947               A   A   -   A   A   A
  671948               A   A   A   A   A   A
  671949               -   -   A   -   -   -
  671950               A   A   -   A   A   A
  671951               A   A   A   A   A   A
  671952               -   -   A   -   -   -
  671953               A   A   -   A   A   A
  671954               A   A   A   A   A   A
  671955               -   -   A   -   -   -
  671956               A   A   -   A   A   A
  671957               A   A   A   A   A   A
  671958               -   -   A   -   -   -
  671959               A   A   -   A   A   A
  671960               A   A   A   A   A   A
  671961               -   -   A   -   -   -
  671962               A   A   -   A   A   A
  671963               A   A   A   A   A   A
  671964               -   -   A   -   -   -
  671965               A   A   -   A   A   A
  671966               -   -   A   -   -   -
  671967               A   A   -   A   A   A
  671968               -   -   A   -   -   -
  671969               A   A   -   A   A   A
  671970               -   -   A   -   -   -
  671971               A   A   -   A   A   A
  671972               -   -   A   -   -   -
  671973               A   A   -   A   A   A
  671974               -   -   A   -   -   -
  671975               A   A   -   A   A   A
  671976               -   -   A   -   -   -
  671977               A   A   -   A   A   A
  671978               -   -   A   -   -   -
  671979               A   A   -   A   A   A
  671980 TO    ~214    A   A   A   A   A   A
