

 SAP2000 v24.0.0 Ultimate 64-bit (Analysis Build 9894/64)                       
 File: D:\ResearchLab\02_Proje...FOA\code\SOO_MPJ\MPJ_Sap\SOO_Cost_W06\MPJ_6.OUT
                                                                     
                                                                       

 D I S P L A C E M E N T   D E G R E E S   O F   F R E E D O M

         (A) = Active DOF, equilibrium equation
         (-) = Restrained DOF, reaction computed
         (+) = Constrained DOF
         (>) = External substructure DOF
         ( ) = Null DOF

  JOINTS              UX  UY  UZ  RX  RY  RZ
  711126 TO  711158    A   A   A   A   A   A
  711159               -   -   A   -   -   -
  711160               A   A   -   A   A   A
  711161               A   A   A   A   A   A
  711162               -   -   A   -   -   -
  711163               A   A   -   A   A   A
  711164               A   A   A   A   A   A
  711165               -   -   A   -   -   -
  711166               A   A   -   A   A   A
  711167               A   A   A   A   A   A
  711168               -   -   A   -   -   -
  711169               A   A   -   A   A   A
  711170               A   A   A   A   A   A
  711171               -   -   A   -   -   -
  711172               A   A   -   A   A   A
  711173               A   A   A   A   A   A
  711174               -   -   A   -   -   -
  711175               A   A   -   A   A   A
  711176               A   A   A   A   A   A
  711177               -   -   A   -   -   -
  711178               A   A   -   A   A   A
  711179               -   -   A   -   -   -
  711180               A   A   -   A   A   A
  711181               -   -   A   -   -   -
  711182               A   A   -   A   A   A
  711183               -   -   A   -   -   -
  711184               A   A   -   A   A   A
  711185               -   -   A   -   -   -
  711186               A   A   -   A   A   A
  711187               -   -   A   -   -   -
  711188               A   A   -   A   A   A
  711189               -   -   A   -   -   -
  711190               A   A   -   A   A   A
  711191               -   -   A   -   -   -
  711192               A   A   -   A   A   A
  711193 TO    ~214    A   A   A   A   A   A
